Qwen3 ASR Metadata (36 entries):
  general.architecture = qwen3asr
  qwen3asr.sample_rate = 16000
  qwen3asr.n_mels = 128
  qwen3asr.n_fft = 400
  qwen3asr.win_length = 400
  qwen3asr.hop_length = 160
  qwen3asr.audio.n_layers = 18
  qwen3asr.audio.d_model = 896
  qwen3asr.audio.n_heads = 14
  qwen3asr.audio.head_dim = 64
  qwen3asr.audio.ff_dim = 3584
  qwen3asr.audio.conv_channels = 480
  qwen3asr.audio.proj_dim = 1024
  qwen3asr.audio.max_source_pos = 1500
  qwen3asr.llm.n_layers = 28
  qwen3asr.llm.d_model = 1024
  qwen3asr.llm.n_heads = 16
  qwen3asr.llm.n_kv_heads = 8
  qwen3asr.llm.head_dim = 128
  qwen3asr.llm.ff_dim = 3072
  qwen3asr.llm.rope_theta = 1000000
  qwen3asr.llm.rms_norm_eps = 1E-06
  qwen3asr.llm.vocab_size = 151936
  qwen3asr.llm.max_pos = 65536
  qwen3asr.audio_start_token_id = 151669
  qwen3asr.audio_end_token_id = 151670
  qwen3asr.audio_pad_token_id = 151676
  qwen3asr.eos_token_id = 151645
  qwen3asr.pad_token_id = 151643
  tokenizer.ggml.model = gpt2
  tokenizer.ggml.tokens = System.Object[]
  tokenizer.ggml.merges = System.Object[]
  general.quantization_version = 2
  general.file_type = 12
  _opentailllm.has_qk_norm = True
  qwen3asr.vocab_size = 151936

Qwen3 ASR Tensors (614):
  audio.mel_filters | Float32 | dims=[128,201]
  audio.mel_window | Float32 | dims=[400]
  audio.conv.1.bias | Float32 | dims=[480]
  audio.conv.1.weight | Float16 | dims=[3,3,1,480]
  audio.conv.2.bias | Float32 | dims=[480]
  audio.conv.2.weight | Float16 | dims=[3,3,480,480]
  audio.conv.3.bias | Float32 | dims=[480]
  audio.conv.3.weight | Float16 | dims=[3,3,480,480]
  audio.conv_out.weight | Q8_0 | dims=[7680,896]
  audio.blk.0.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.0.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.0.ffn_down.bias | Float32 | dims=[896]
  audio.blk.0.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.0.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.0.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.0.attn_k.bias | Float32 | dims=[896]
  audio.blk.0.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.0.attn_out.bias | Float32 | dims=[896]
  audio.blk.0.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.0.attn_q.bias | Float32 | dims=[896]
  audio.blk.0.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.0.attn_v.bias | Float32 | dims=[896]
  audio.blk.0.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.0.attn_norm.bias | Float32 | dims=[896]
  audio.blk.0.attn_norm.weight | Float32 | dims=[896]
  audio.blk.1.ffn_up.bias | Float32 | dims=[3584]
