Chatterbox T3 Metadata (28 entries):
  general.architecture = chatterbox
  chatterbox.t3.arch = chatterbox_turbo
  chatterbox.t3.n_layers = 24
  chatterbox.t3.n_heads = 16
  chatterbox.t3.hidden_size = 1024
  chatterbox.t3.intermediate_size = 4096
  chatterbox.t3.head_dim = 64
  chatterbox.t3.text_vocab_size = 50276
  chatterbox.t3.speech_vocab_size = 6563
  chatterbox.t3.wpe_max_positions = 8196
  chatterbox.t3.speech_cond_prompt_len = 375
  chatterbox.t3.start_text_token = 255
  chatterbox.t3.stop_text_token = 0
  chatterbox.t3.start_speech_token = 6561
  chatterbox.t3.stop_speech_token = 6562
  chatterbox.t3.speaker_embed_size = 256
  chatterbox.ve.ve_num_mels = 40
  chatterbox.ve.ve_hidden_size = 256
  chatterbox.ve.ve_n_layers = 3
  chatterbox.ve.ve_embed_size = 256
  chatterbox.ve.ve_sample_rate = 16000
  tokenizer.ggml.merges = System.Object[]
  chatterbox.conds.emotion_adv = 0
  chatterbox.conds.gen_prompt_token_len = 250
  general.quantization_version = 2
  general.file_type = 12
  tokenizer.ggml.tokens = System.Object[]
  chatterbox.vocab_size = 50276

Chatterbox T3 Tensors (319):
  conds.t3.speaker_emb | Float32 | dims=[256]
  conds.t3.speech_prompt_tokens | Int32 | dims=[375]
  conds.gen.prompt_token | Int32 | dims=[250]
  conds.gen.prompt_feat | Float32 | dims=[80,500]
  conds.gen.embedding | Float32 | dims=[192]
  t3.cond.spkr_enc.bias | Float32 | dims=[1024]
  t3.cond.spkr_enc.weight | Float32 | dims=[256,1024]
  t3.speech_emb.weight | Float32 | dims=[1024,6563]
  t3.speech_head.bias | Float32 | dims=[6563]
  t3.speech_head.weight | Q4_K | dims=[1024,6563]
  t3.text_emb.weight | Float32 | dims=[1024,50276]
  t3.text_head.weight | Q4_K | dims=[1024,50276]
  t3.blk.0.attn_qkv.bias | Float32 | dims=[3072]
  t3.blk.0.attn_qkv.weight | Q4_K | dims=[1024,3072]
  t3.blk.0.attn_output.bias | Float32 | dims=[1024]
  t3.blk.0.attn_output.weight | Q4_K | dims=[1024,1024]
  t3.blk.0.attn_norm.bias | Float32 | dims=[1024]
  t3.blk.0.attn_norm.weight | Float32 | dims=[1024]
  t3.blk.0.ffn_norm.bias | Float32 | dims=[1024]
  t3.blk.0.ffn_norm.weight | Float32 | dims=[1024]
  t3.blk.0.ffn_fc.bias | Float32 | dims=[4096]
